"PrincipalLast","PrincipalFirst","Office","Party","State","District","Winner","idtext"
"Biden","Joe","President","D",NA,NA,TRUE,"Paid for by Biden for President"
"Trump","Donald","President","R",NA,NA,FALSE,"Trump Make America Great Again Committee"
"DSCC",NA,"Coordinated","D",NA,NA,NA,""
"DCCC",NA,"Coordinated","D",NA,NA,NA,""
"DLCC",NA,"Coordinated","D",NA,NA,NA,""
"NRCC",NA,"Coordinated","R",NA,NA,NA,""
"NRSC",NA,"Coordinated","R",NA,NA,NA,""
"Tuberville","Tommy","Senate","R","AL",NA,TRUE,""
"Jones","Doug","Senate","D","AL",NA,FALSE,""
"Sullivan","Dan","Senate","R","AK",NA,TRUE,""
"Kelly","Mark","Senate","D","AZ",NA,TRUE,""
"McSally","Martha","Senate","R","AZ",NA,FALSE,""
"Cotton","Tom","Senate","R","AK",NA,TRUE,""
"Hickenlooper","John","Senate","D","CO",NA,TRUE,""
"Garder","Cory","Senate","R","CO",NA,FALSE,""
"Coons","Crhis","Senate","D","DE",NA,TRUE,""
"Witzke","Lauren","Senate","R","DE",NA,FALSE,""
"Perdue","David","Senate","R","GA",NA,FALSE,""
"Ossoff","Jon","Senate","D","GA",NA,TRUE,""
"Warnock","Raphael","Senate","D","GA",NA,TRUE,""
"Loeffler","Kelly","Senate","R","GA",NA,FALSE,""
"Risch","Jim","Senate","R","ID",NA,TRUE,""
"Jordan","Paulette","Senate","D","ID",NA,FALSE,""
"Durbin","Dick","Senate","D","IL",NA,TRUE,""
"Curran","Mark","Senate","R","IL",NA,FALSE,""
"Ernst","Joni","Senate","R","IA",NA,TRUE,""
"Greenfield","Theresa","Senate","D","IA",NA,TRUE,""
"Marshall","Roger","Senate","R","KS",NA,TRUE,""
"Bollier","Barbara","Senate","D","KS",NA,FALSE,""
"McConnell","Mitch","Senate","R","KY",NA,TRUE,""
"McGrath","Amy","Senate","D","KY",NA,FALSE,""
"Cassidy","Bill","Senate","R","LA",NA,TRUE,""
"Perkins","Adrian","Senate","D","LA",NA,FALSE,""
"Edwards","Derrick","Senate","D","LA",NA,FALSE,""
"Collins","Susan","Senate","R","ME",NA,TRUE,""
"Gideon","Sara","Senate","D","ME",NA,FALSE,""
"Markey","Ed","Senate","D","MA",NA,TRUE,""
